taz,rdm_zones,super_district,county
1,San Francisco_43,4,1
2,San Francisco_37,3,1
3,San Francisco_24,1,1
4,San Francisco_24,1,1
5,San Francisco_24,1,1
6,San Francisco_24,1,1
7,San Francisco_12,1,1
8,San Francisco_11,1,1
9,San Francisco_44,1,1
10,San Francisco_15,1,1
11,San Francisco_12,1,1
12,San Francisco_12,1,1
13,San Francisco_12,1,1
14,San Francisco_03,1,1
15,San Francisco_03,1,1
16,San Francisco_03,1,1
17,San Francisco_03,1,1
18,San Francisco_01,1,1
19,San Francisco_01,1,1
20,San Francisco_01,1,1
21,San Francisco_15,1,1
22,San Francisco_15,1,1
23,San Francisco_15,1,1
24,San Francisco_12,1,1
25,San Francisco_12,1,1
26,San Francisco_11,1,1
27,San Francisco_11,1,1
28,San Francisco_11,1,1
29,San Francisco_02,1,1
30,San Francisco_02,1,1
31,San Francisco_02,1,1
32,San Francisco_24,1,1
33,San Francisco_24,1,1
34,San Francisco_24,1,1
35,San Francisco_24,1,1
36,San Francisco_24,1,1
37,San Francisco_24,1,1
38,San Francisco_12,1,1
39,San Francisco_12,1,1
40,San Francisco_02,1,1
41,San Francisco_02,1,1
42,San Francisco_01,1,1
43,San Francisco_01,1,1
44,San Francisco_12,1,1
45,San Francisco_12,1,1
46,San Francisco_12,1,1
47,San Francisco_11,1,1
48,San Francisco_11,1,1
49,San Francisco_11,1,1
50,San Francisco_11,1,1
51,San Francisco_11,1,1
52,San Francisco_11,1,1
53,San Francisco_11,1,1
54,San Francisco_11,1,1
55,San Francisco_12,1,1
56,San Francisco_12,1,1
57,San Francisco_12,1,1
58,San Francisco_12,1,1
59,San Francisco_12,1,1
60,San Francisco_14,1,1
61,San Francisco_03,1,1
62,San Francisco_13,1,1
63,San Francisco_04,1,1
64,San Francisco_13,1,1
65,San Francisco_05,1,1
66,San Francisco_05,1,1
67,San Francisco_05,1,1
68,San Francisco_05,1,1
69,San Francisco_15,1,1
70,San Francisco_11,1,1
71,San Francisco_11,1,1
72,San Francisco_03,1,1
73,San Francisco_13,1,1
74,San Francisco_13,1,1
75,San Francisco_13,1,1
76,San Francisco_02,1,1
77,San Francisco_02,1,1
78,San Francisco_01,1,1
79,San Francisco_01,1,1
80,San Francisco_05,1,1
81,San Francisco_05,1,1
82,San Francisco_14,1,1
83,San Francisco_14,1,1
84,San Francisco_04,1,1
85,San Francisco_13,1,1
86,San Francisco_04,1,1
87,San Francisco_14,1,1
88,San Francisco_05,1,1
89,San Francisco_05,1,1
90,San Francisco_05,1,1
91,San Francisco_05,1,1
92,San Francisco_25,2,1
93,San Francisco_25,2,1
94,San Francisco_25,2,1
95,San Francisco_25,2,1
96,San Francisco_10,2,1
97,San Francisco_29,2,1
98,San Francisco_29,2,1
99,San Francisco_29,2,1
100,San Francisco_29,2,1
101,San Francisco_28,2,1
102,San Francisco_28,2,1
103,San Francisco_27,2,1
104,San Francisco_27,2,1
105,San Francisco_27,2,1
106,San Francisco_27,2,1
107,San Francisco_27,2,1
108,San Francisco_27,2,1
109,San Francisco_27,2,1
110,San Francisco_27,2,1
111,San Francisco_28,2,1
112,San Francisco_28,2,1
113,San Francisco_28,2,1
114,San Francisco_28,2,1
115,San Francisco_28,2,1
116,San Francisco_27,2,1
117,San Francisco_27,2,1
118,San Francisco_27,2,1
119,San Francisco_27,2,1
120,San Francisco_27,2,1
121,San Francisco_27,2,1
122,San Francisco_27,2,1
123,San Francisco_27,2,1
124,San Francisco_28,2,1
125,San Francisco_28,2,1
126,San Francisco_28,2,1
127,San Francisco_28,2,1
128,San Francisco_28,2,1
129,San Francisco_28,2,1
130,San Francisco_28,2,1
131,San Francisco_28,2,1
132,San Francisco_29,2,1
133,San Francisco_09,2,1
134,San Francisco_26,2,1
135,San Francisco_09,2,1
136,San Francisco_09,2,1
137,San Francisco_28,2,1
138,San Francisco_10,2,1
139,San Francisco_10,2,1
140,San Francisco_10,2,1
141,San Francisco_10,2,1
142,San Francisco_09,2,1
143,San Francisco_09,2,1
144,San Francisco_09,2,1
145,San Francisco_09,2,1
146,San Francisco_09,2,1
147,San Francisco_08,2,1
148,San Francisco_08,2,1
149,San Francisco_08,2,1
150,San Francisco_08,2,1
151,San Francisco_08,2,1
152,San Francisco_08,2,1
153,San Francisco_08,2,1
154,San Francisco_08,2,1
155,San Francisco_08,2,1
156,San Francisco_08,2,1
157,San Francisco_08,2,1
158,San Francisco_10,2,1
159,San Francisco_10,2,1
160,San Francisco_10,2,1
161,San Francisco_23,2,1
162,San Francisco_10,2,1
163,San Francisco_10,2,1
164,San Francisco_10,2,1
165,San Francisco_23,2,1
166,San Francisco_23,2,1
167,San Francisco_23,2,1
168,San Francisco_23,2,1
169,San Francisco_10,2,1
170,San Francisco_10,2,1
171,San Francisco_10,2,1
172,San Francisco_10,2,1
173,San Francisco_10,2,1
174,San Francisco_10,2,1
175,San Francisco_10,2,1
176,San Francisco_10,2,1
177,San Francisco_10,2,1
178,San Francisco_10,2,1
179,San Francisco_10,2,1
180,San Francisco_10,2,1
181,San Francisco_23,2,1
182,San Francisco_23,2,1
183,San Francisco_23,2,1
184,San Francisco_23,2,1
185,San Francisco_23,2,1
186,San Francisco_10,2,1
187,San Francisco_10,2,1
188,San Francisco_10,2,1
189,San Francisco_23,2,1
190,San Francisco_23,2,1
191,San Francisco_23,2,1
192,San Francisco_23,2,1
193,San Francisco_23,2,1
194,San Francisco_23,2,1
195,San Francisco_23,2,1
196,San Francisco_09,2,1
197,San Francisco_09,2,1
198,San Francisco_09,2,1
199,San Francisco_09,2,1
200,San Francisco_09,2,1
201,San Francisco_09,2,1
202,San Francisco_09,2,1
203,San Francisco_09,2,1
204,San Francisco_09,2,1
205,San Francisco_09,2,1
206,San Francisco_09,2,1
207,San Francisco_09,2,1
208,San Francisco_23,2,1
209,San Francisco_23,2,1
210,San Francisco_23,2,1
211,San Francisco_23,2,1
212,San Francisco_08,2,1
213,San Francisco_08,2,1
214,San Francisco_08,2,1
215,San Francisco_08,2,1
216,San Francisco_08,2,1
217,San Francisco_08,2,1
218,San Francisco_28,2,1
219,San Francisco_28,2,1
220,San Francisco_28,2,1
221,San Francisco_28,2,1
222,San Francisco_28,2,1
223,San Francisco_29,2,1
224,San Francisco_29,2,1
225,San Francisco_29,2,1
226,San Francisco_08,2,1
227,San Francisco_08,2,1
228,San Francisco_08,2,1
229,San Francisco_08,2,1
230,San Francisco_08,2,1
231,San Francisco_08,2,1
232,San Francisco_08,2,1
233,San Francisco_30,2,1
234,San Francisco_26,2,1
235,San Francisco_08,2,1
236,San Francisco_08,2,1
237,San Francisco_30,2,1
238,San Francisco_23,2,1
239,San Francisco_22,3,1
240,San Francisco_21,3,1
241,San Francisco_34,3,1
242,San Francisco_39,3,1
243,San Francisco_21,3,1
244,San Francisco_21,3,1
245,San Francisco_41,3,1
246,San Francisco_34,3,1
247,San Francisco_40,3,1
248,San Francisco_07,3,1
249,San Francisco_07,3,1
250,San Francisco_07,3,1
251,San Francisco_21,3,1
252,San Francisco_21,3,1
253,San Francisco_21,3,1
254,San Francisco_21,3,1
255,San Francisco_21,3,1
256,San Francisco_21,3,1
257,San Francisco_21,3,1
258,San Francisco_20,3,1
259,San Francisco_20,3,1
260,San Francisco_20,3,1
261,San Francisco_20,3,1
262,San Francisco_20,3,1
263,San Francisco_20,3,1
264,San Francisco_20,3,1
265,San Francisco_20,3,1
266,San Francisco_20,3,1
267,San Francisco_20,3,1
268,San Francisco_20,3,1
269,San Francisco_20,3,1
270,San Francisco_34,3,1
271,San Francisco_19,3,1
272,San Francisco_38,3,1
273,San Francisco_37,3,1
274,San Francisco_37,3,1
275,San Francisco_20,3,1
276,San Francisco_20,3,1
277,San Francisco_20,3,1
278,San Francisco_21,3,1
279,San Francisco_21,3,1
280,San Francisco_21,3,1
281,San Francisco_21,3,1
282,San Francisco_21,3,1
283,San Francisco_21,3,1
284,San Francisco_21,3,1
285,San Francisco_34,3,1
286,San Francisco_34,3,1
287,San Francisco_34,3,1
288,San Francisco_34,3,1
289,San Francisco_34,3,1
290,San Francisco_34,3,1
291,San Francisco_34,3,1
292,San Francisco_34,3,1
293,San Francisco_34,3,1
294,San Francisco_34,3,1
295,San Francisco_34,3,1
296,San Francisco_39,3,1
297,San Francisco_41,3,1
298,San Francisco_40,3,1
299,San Francisco_37,3,1
300,San Francisco_34,3,1
301,San Francisco_34,3,1
302,San Francisco_17,3,1
303,San Francisco_17,3,1
304,San Francisco_19,3,1
305,San Francisco_19,3,1
306,San Francisco_18,3,1
307,San Francisco_19,3,1
308,San Francisco_19,3,1
309,San Francisco_19,3,1
310,San Francisco_19,3,1
311,San Francisco_19,3,1
312,San Francisco_19,3,1
313,San Francisco_19,3,1
314,San Francisco_19,3,1
315,San Francisco_19,3,1
316,San Francisco_38,3,1
317,San Francisco_19,3,1
318,San Francisco_38,3,1
319,San Francisco_34,3,1
320,San Francisco_35,3,1
321,San Francisco_35,3,1
322,San Francisco_38,3,1
323,San Francisco_38,3,1
324,San Francisco_35,3,1
325,San Francisco_35,3,1
326,San Francisco_38,3,1
327,San Francisco_38,3,1
328,San Francisco_38,3,1
329,San Francisco_35,3,1
330,San Francisco_35,3,1
331,San Francisco_35,3,1
332,San Francisco_35,3,1
333,San Francisco_34,3,1
334,San Francisco_34,3,1
335,San Francisco_34,3,1
336,San Francisco_34,3,1
337,San Francisco_34,3,1
338,San Francisco_34,3,1
339,San Francisco_34,3,1
340,San Francisco_42,3,1
341,San Francisco_42,3,1
342,San Francisco_42,3,1
343,San Francisco_42,3,1
344,San Francisco_42,3,1
345,San Francisco_35,3,1
346,San Francisco_35,3,1
347,San Francisco_35,3,1
348,San Francisco_35,3,1
349,San Francisco_35,3,1
350,San Francisco_35,3,1
351,San Francisco_35,3,1
352,San Francisco_35,3,1
353,San Francisco_35,3,1
354,San Francisco_35,3,1
355,San Francisco_41,3,1
356,San Francisco_34,3,1
357,San Francisco_34,3,1
358,San Francisco_34,3,1
359,San Francisco_34,3,1
360,San Francisco_34,3,1
361,San Francisco_34,3,1
362,San Francisco_39,3,1
363,San Francisco_39,3,1
364,San Francisco_39,3,1
365,San Francisco_39,3,1
366,San Francisco_39,3,1
367,San Francisco_39,3,1
368,San Francisco_39,3,1
369,San Francisco_39,3,1
370,San Francisco_41,3,1
371,San Francisco_41,3,1
372,San Francisco_41,3,1
373,San Francisco_41,3,1
374,San Francisco_41,3,1
375,San Francisco_42,3,1
376,San Francisco_42,3,1
377,San Francisco_42,3,1
378,San Francisco_42,3,1
379,San Francisco_42,3,1
380,San Francisco_42,3,1
381,San Francisco_42,3,1
382,San Francisco_42,3,1
383,San Francisco_42,3,1
384,San Francisco_40,3,1
385,San Francisco_41,3,1
386,San Francisco_40,3,1
387,San Francisco_41,3,1
388,San Francisco_41,3,1
389,San Francisco_40,3,1
390,San Francisco_40,3,1
391,San Francisco_40,3,1
392,San Francisco_40,3,1
393,San Francisco_22,3,1
394,San Francisco_22,3,1
395,San Francisco_22,3,1
396,San Francisco_22,3,1
397,San Francisco_22,3,1
398,San Francisco_22,3,1
399,San Francisco_16,3,1
400,San Francisco_16,3,1
401,San Francisco_16,3,1
402,San Francisco_22,3,1
403,San Francisco_38,3,1
404,San Francisco_38,3,1
405,San Francisco_22,3,1
406,San Francisco_22,3,1
407,San Francisco_22,3,1
408,San Francisco_18,3,1
409,San Francisco_19,3,1
410,San Francisco_19,3,1
411,San Francisco_19,3,1
412,San Francisco_38,3,1
413,San Francisco_38,3,1
414,San Francisco_35,3,1
415,San Francisco_41,3,1
416,San Francisco_41,3,1
417,San Francisco_41,3,1
418,San Francisco_41,3,1
419,San Francisco_40,3,1
420,San Francisco_40,3,1
421,San Francisco_40,3,1
422,San Francisco_38,3,1
423,San Francisco_22,3,1
424,San Francisco_22,3,1
425,San Francisco_22,3,1
426,San Francisco_18,3,1
427,San Francisco_18,3,1
428,San Francisco_39,3,1
429,San Francisco_39,3,1
430,San Francisco_39,3,1
431,San Francisco_39,3,1
432,San Francisco_42,3,1
433,San Francisco_42,3,1
434,San Francisco_42,3,1
435,San Francisco_42,3,1
436,San Francisco_42,3,1
437,San Francisco_42,3,1
438,San Francisco_38,3,1
439,San Francisco_06,3,1
440,San Francisco_07,3,1
441,San Francisco_07,3,1
442,San Francisco_06,3,1
443,San Francisco_07,3,1
444,San Francisco_07,3,1
445,San Francisco_18,3,1
446,San Francisco_18,3,1
447,San Francisco_18,3,1
448,San Francisco_36,3,1
449,San Francisco_39,3,1
450,San Francisco_36,3,1
451,San Francisco_36,3,1
452,San Francisco_16,3,1
453,San Francisco_06,3,1
454,San Francisco_06,3,1
455,San Francisco_06,3,1
456,San Francisco_06,3,1
457,San Francisco_16,3,1
458,San Francisco_16,3,1
459,San Francisco_16,3,1
460,San Francisco_19,3,1
461,San Francisco_19,3,1
462,San Francisco_17,3,1
463,San Francisco_17,3,1
464,San Francisco_17,3,1
465,San Francisco_17,3,1
466,San Francisco_17,3,1
467,San Francisco_36,3,1
468,San Francisco_36,3,1
469,San Francisco_36,3,1
470,San Francisco_36,3,1
471,San Francisco_36,3,1
472,San Francisco_36,3,1
473,San Francisco_36,3,1
474,San Francisco_37,3,1
475,San Francisco_37,3,1
476,San Francisco_37,3,1
477,San Francisco_38,3,1
478,San Francisco_38,3,1
479,San Francisco_38,3,1
480,San Francisco_38,3,1
481,San Francisco_38,3,1
482,San Francisco_40,3,1
483,San Francisco_38,3,1
484,San Francisco_38,3,1
485,San Francisco_42,3,1
486,San Francisco_42,3,1
487,San Francisco_34,3,1
488,San Francisco_34,3,1
489,San Francisco_34,3,1
490,San Francisco_16,3,1
491,San Francisco_33,4,1
492,San Francisco_43,4,1
493,San Francisco_33,4,1
494,San Francisco_33,4,1
495,San Francisco_33,4,1
496,San Francisco_33,4,1
497,San Francisco_43,4,1
498,San Francisco_43,4,1
499,San Francisco_43,4,1
500,San Francisco_43,4,1
501,San Francisco_43,4,1
502,San Francisco_43,4,1
503,San Francisco_43,4,1
504,San Francisco_32,4,1
505,San Francisco_32,4,1
506,San Francisco_32,4,1
507,San Francisco_32,4,1
508,San Francisco_32,4,1
509,San Francisco_32,4,1
510,San Francisco_32,4,1
511,San Francisco_32,4,1
512,San Francisco_32,4,1
513,San Francisco_32,4,1
514,San Francisco_32,4,1
515,San Francisco_32,4,1
516,San Francisco_32,4,1
517,San Francisco_43,4,1
518,San Francisco_43,4,1
